Reference,doi,Composition,Location,Material,H2O technique,CO2 technique,Experimental apparatus,Sample,T_C,T_C sd,T_C sd type,P_bar,P_bar sd,P_bar sd type,H2O_wt%,H2O_wt% sd,H2O_wt% sd type,CO2_ppm,CO2_ppm sd,CO2_ppm sd type,SiO2_wt%,SiO2_wt% sd,SiO2_wt% sd type,Al2O3_wt%,Al2O3_wt% sd,Al2O3_wt% sd type,Na2O_wt%,Na2O_wt% sd,Na2O_wt% sd type,MgO_wt%,MgO_wt% sd,MgO_wt% sd type,CaO_wt%,CaO_wt% sd,CaO_wt% sd type,TiO2_wt%,TiO2_wt% sd,TiO2_wt% sd type,FeOT_wt%,FeOT_wt% sd,FeOT_wt% sd type,MnO_wt%,MnO_wt% sd,MnO_wt% sd type,K2O_wt%,K2O_wt% sd,K2O_wt% sd type,P2O5_wt%,P2O5_wt% sd,P2O5_wt% sd type,Fe3_FeT,Fe3_FeT sd,Fe3_FeT sd type,fO2,fO2 unit,fO2 sd,fO2 sd type,XH2Of,XH2Of sd,XH2Of sd type,XCO2f,XCO2f sd,XCO2f sd type,Fit_or_test,volatile-free analytical total,SiO2_n,TA_n,Symbol,Colour,calib_MagmaSat,calib_ShishkinaIdealMixing,calib_IaconoMarziano,calib_Liu,model option,P_bar model,P_bar sd model,xgH2O model,xgH2O sd model,xgCO2 model,xgCO2 sd model
Lesne et al. (2011) J Pet,10.1093/petrology/egr027,Basaltic andesite,Stromboli,Synthetic,FTIR,FTIR,IHPV,St8.1.B3,1150,10,A,2500,50,A,3.01,0.127542373,A,635,64,A,51.70799096,0.225223571,A,19.04538863,0.17018357,A,2.04764833,0.103094709,A,6.234327638,0.100601178,A,11.33225221,0.113336196,A,0.842722204,0.048049949,A,7.374237771,0.17546227,A,,,ND,1.415432252,0.062104982,A,,,ND,0.34,0.03,A,1.8,NNO,,NR,0.774,0.244,A,0.205,0.034,A,F,100,51.70799096,3.463080582,triangle-down,#de8f05,Y,N,Y,N,IaconoMarziano,2089.15563,108.8130104,0.567623683,0.031401822,0.432376317,0.031401822
Lesne et al. (2011) J Pet,10.1093/petrology/egr027,Basaltic andesite,Stromboli,Synthetic,FTIR,FTIR,IHPV,St8.1.B4,1150,10,A,3000,50,A,3.11,0.127459016,A,920,92,A,52.42690988,0.255391916,A,18.79705026,0.179762574,A,2.024738363,0.112990779,A,5.898061427,0.072068481,A,11.11153291,0.113153603,A,0.867575662,0.062786637,A,7.400208864,0.145822148,A,,,ND,1.473922628,0.051051705,A,,,ND,0.32,0.03,A,1.6,NNO,,NR,0.757,0.259,A,0.212,0.037,A,F,99.99999999,52.42690988,3.498660991,triangle-down,#de8f05,Y,N,Y,N,IaconoMarziano,2586.231094,142.7295277,0.503097802,0.03196792,0.496902198,0.03196792
Lesne et al. (2011) J Pet,10.1093/petrology/egr027,Basaltic andesite,Stromboli,Synthetic,FTIR,FTIR,IHPV,St8.1.B10,1150,10,A,4060,50,A,3.38,0.127386935,A,1490,149,A,52.41228832,0.416963303,A,18.77306016,0.160120591,A,2.007303171,0.056347749,A,5.998651175,0.031476342,A,11.13393854,0.042731121,A,0.821459064,0.040547218,A,7.381947445,0.061883497,A,,,ND,1.471352125,0.027722938,A,,,ND,,,,,,,ND,0.635,0.417,A,0.307,0.081,A,F,100,52.41228832,3.478655296,triangle-down,#de8f05,Y,N,Y,N,IaconoMarziano,3369.047847,178.9807166,0.445866289,0.027588807,0.554133711,0.027588807
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A9,1150,10,A,250,50,A,1.58,0.127419355,A,35,9,A,51.81966833,0.179368869,A,19.24459524,0.065806824,A,2.841910159,0.068992391,A,3.35208025,0.025451607,A,9.351960742,0.066706728,A,1.157632414,0.053423558,A,10.97453146,0.096180398,A,,,ND,1.257621408,0.021638551,A,,,ND,,,ND,,,,ND,0.762,0.182,A,0.203,0.025,A,F,100,51.81966833,4.099531567,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,503.3183701,62.61453318,0.886018398,0.030656875,0.113981602,0.030656875
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A7,1150,10,A,500,50,A,2.03,0.101924686,A,90,4,A,50.93877014,0.741498477,A,19.58834162,0.182012565,A,2.824609394,0.114459117,A,3.512808857,0.214640074,A,9.234166906,0.148012183,A,1.191218998,0.062632635,A,11.47014251,0.351407472,A,,,ND,1.239941571,0.040708315,A,,,ND,0.25,0.03,A,1,NNO,,NR,0.694,0.213,A,0.269,0.037,A,T,100,50.93877014,4.064550965,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,800.8459369,57.70015836,0.839581104,0.015646358,0.160418896,0.015646358
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A8,1150,10,A,520,50,A,1.99,0.127021277,A,85,13,A,51.77801275,0.154065771,A,19.18873325,0.081878775,A,2.774295994,0.097294991,A,3.276693323,0.058066696,A,9.271970644,0.051947658,A,1.164518923,0.055328773,A,11.28359043,0.108969349,A,,,ND,1.262184693,0.021197491,A,,,ND,,,ND,,,,ND,0.676,0.242,A,0.282,0.043,A,F,100,51.77801275,4.036480687,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,788.644954,74.40140894,0.836421582,0.027836785,0.163578418,0.027836785
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A8b,1150,10,A,520,50,A,2.03,0.127405858,A,70,12,A,51.83411101,0.224719978,A,19.20388009,0.143530118,A,2.778491613,0.064202023,A,3.311901494,0.022699441,A,9.273455934,0.06158091,A,1.150494539,0.057849538,A,11.18032754,0.062966255,A,,,ND,1.267337787,0.023371478,A,,,ND,,,ND,,,,ND,0.66,248,A,0.291,0.045,A,F,100,51.83411101,4.0458294,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,792.2738297,73.27411939,0.86655081,0.024179273,0.13344919,0.024179273
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A2,1150,10,A,1000,50,A,2.13,0.127290837,A,120,12,A,51.13866331,0.299882634,A,18.97001478,0.140398911,A,2.784972485,0.119671802,A,3.691443278,0.105427408,A,9.484619109,0.112223536,A,1.182201888,0.057430278,A,11.51249593,0.193666934,A,,,ND,1.235589218,0.053883112,A,,,ND,0.33,0.03,A,1.7,NNO,,NR,0.623,0.292,A,0.347,0.062,A,F,100,51.13866331,4.020561703,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,875.4982638,67.31097475,0.798984867,0.024502497,0.201015133,0.024502497
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A5,1150,10,A,1500,50,A,2.22,0.127586207,A,225,22,A,51.84333207,0.229272605,A,18.97201044,0.214901218,A,2.816886887,0.099509303,A,3.59314474,0.123073025,A,9.211837441,0.117799249,A,1.200911867,0.051392326,A,11.14370637,0.238390151,A,,,ND,1.218170183,0.051100959,A,,,ND,0.34,0.03,A,1.7,NNO,,NR,0.596,0.327,A,0.386,0.076,A,F,100,51.84333207,4.03505707,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1097.375618,77.10004997,0.705336735,0.031280145,0.294663265,0.031280145
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A1,1150,10,A,2000,50,A,2.58,0.127722772,A,490,49,A,51.30411633,0.360899099,A,18.75730394,0.169652408,A,2.756600105,0.085874437,A,3.472745022,0.075419036,A,9.719001613,0.111964346,A,1.197471437,0.071443679,A,11.54864812,0.24303459,A,,,ND,1.244113427,0.047772101,A,,,ND,0.32,0.03,A,1.5,NNO,,NR,0.245,0.556,A,0.673,0.183,A,F,99.99999999,51.30411633,4.000713532,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1632.46871,93.09346127,0.595851799,0.033324238,0.404148201,0.033324238
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A6,1150,10,A,2000,50,A,2.39,0.127580071,R,345,34,A,51.87352135,0.468207035,A,18.77659009,0.14902337,A,2.815664799,0.119848918,A,3.659813394,0.14323204,A,9.219347577,0.129494364,A,1.182777456,0.063359203,A,11.24394013,0.31404908,A,,,ND,1.228345204,0.06462241,A,,,ND,,,ND,,,,ND,0.516,0.386,A,0.459,0.102,A,F,100,51.87352135,4.044010003,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1352.866452,165.5474663,0.644542172,0.065022022,0.355457828,0.065022022
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A3,1150,10,A,2500,50,A,2.62,0.127184466,A,610,61,A,50.98844806,0.381764518,A,19.41585832,0.31801754,A,2.819617351,0.118540869,A,3.42588583,0.106426982,A,9.43293184,0.091763739,A,1.181557853,0.074499675,A,11.48377295,0.211753764,A,,,ND,1.251927795,0.052706537,A,,,ND,0.3,0.03,A,1.4,NNO,,NR,0.22,0.602,A,0.718,0.208,A,T,100,50.98844806,4.071545146,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1788.740245,103.6183438,0.578584087,0.034218524,0.421415913,0.034218524
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A4,1150,10,A,3000,50,A,2.54,0.127424749,A,750,75,A,51.32238054,0.301613977,A,19.36268475,0.224902028,A,2.781584332,0.099506923,A,3.344136596,0.108115623,A,9.309983695,0.080340959,A,1.190343095,0.052781431,A,11.46109073,0.222298885,A,,,ND,1.227796269,0.046530315,A,,,ND,0.28,0.03,A,1.2,NNO,,NR,0.393,0.469,A,0.538,0.136,A,F,100,51.32238054,4.009380601,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1953.347155,110.8770429,0.51598815,0.035014402,0.48401185,0.035014402
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A10a,1150,10,A,4060,50,A,2.86,0.127299703,A,1445,145,A,51.60883077,0.259663295,A,18.90984368,1.506853971,A,2.768244149,0.068318186,A,3.60266455,0.034040849,A,9.366964126,0.066220961,A,1.192152789,0.059245665,A,11.30674176,0.090974953,A,,,ND,1.244558177,0.022991063,A,,,ND,,,ND,,,,ND,,,ND,,,ND,F,100,51.60883077,4.012802326,diamond,#0173b2,N,N,Y,N,IaconoMarziano,2867.97898,167.3255359,0.423755099,0.042052857,0.576244901,0.042052857
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.A10b,1150,10,A,4060,50,A,2.75,0.076625387,A,1390,139,A,51.93109164,0.151951246,A,19.06189633,0.055460465,A,2.816202613,0.080382472,A,3.398992001,0.018902898,A,9.236518127,0.05026279,A,1.188369987,0.056073085,A,11.10994522,0.086954564,A,,,ND,1.256984077,0.02240034,A,,,ND,,,ND,,,,ND,,,ND,,,ND,F,100,51.93109164,4.07318669,diamond,#0173b2,N,N,Y,N,IaconoMarziano,2793.396993,148.820959,0.422352547,0.024599833,0.577647453,0.024599833
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.B9,1150,10,A,260,50,A,1.64,0.025492228,A,35,6,A,52.00700616,0.209304069,A,18.99930586,0.075604213,A,2.869170292,0.071865332,A,3.234517742,0.018384096,A,9.449287209,0.056725336,A,1.143620746,0.060583031,A,11.0069453,0.090534061,A,,,ND,1.290146693,0.026240099,A,,,ND,,,ND,,,,ND,0.77,0.067,A,0.176,0.08,A,T,100,52.00700616,4.159316985,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,527.9349808,16.57305521,0.892974499,0.016974376,0.107025501,0.016974376
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.B7,1150,10,A,500,50,A,1.83,0.119162791,A,75,13,A,51.5920928,0.233437399,A,18.83125252,0.19962854,A,2.945996452,0.109865773,A,3.197487084,0.051947734,A,9.471409946,0.105523662,A,1.220781206,0.063976554,A,11.42887151,0.242365671,A,,,ND,1.312108482,0.056933554,A,,,ND,,,ND,,,,ND,0.753,0.14,A,0.203,0.019,A,F,100,51.5920928,4.258104934,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,671.419563,63.00875726,0.828367276,0.031105299,0.171632724,0.031105299
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.B8,1150,10,A,520,50,A,1.73,0.127832512,A,90,13,A,51.98672793,0.240783015,A,18.98004302,0.075737826,A,2.904778995,0.085635995,A,3.077137194,0.026233852,A,9.299584966,0.059912895,A,1.14741641,0.057296276,A,11.29274079,0.102531287,A,,,ND,1.311570698,0.023007791,A,,,ND,,,ND,,,,ND,0.777,0.139,A,0.189,0.018,A,F,100,51.98672793,4.216349693,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,659.0346311,67.73090857,0.784694219,0.035108467,0.215305781,0.035108467
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.B2,1150,10,A,1000,50,A,2.2,0.127413127,A,65,6,A,51.14742355,0.22850146,A,18.78191111,0.144510119,A,2.983467693,0.128901367,A,3.275779727,0.098882572,A,9.696257909,0.089158579,A,1.226027065,0.05737369,A,11.57807265,0.186557447,A,,,ND,1.311060293,0.050267028,A,,,ND,0.31,0.03,A,1.4,NNO,,NR,0.682,0.199,A,0.288,0.037,A,T,100,51.14742355,4.294527986,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,830.6820972,68.85635358,0.886477029,0.015317439,0.113522971,0.015317439
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.B5,1150,10,A,1500,50,A,2.24,0.127756654,A,195,20,A,51.54523655,0.362098305,A,19.1842025,0.147415048,A,3.02543854,0.121203255,A,3.003139067,0.068856136,A,9.416721106,0.116869188,A,1.201613107,0.070287641,A,11.28513274,0.216448113,A,,,ND,1.338516386,0.066602462,A,,,ND,0.32,0.03,A,1.5,NNO,,NR,0.655,0.213,A,0.305,0.041,A,F,100,51.54523655,4.363954926,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1077.05404,76.05168216,0.748363252,0.02863356,0.251636748,0.02863356
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.B3,1150,10,A,2500,50,A,2.44,0.127526132,A,450,45,A,50.92590572,0.234345657,A,18.99069116,0.626354487,A,2.877874979,0.167566383,A,3.399764237,0.173551478,A,9.776737795,0.269250322,A,1.214397311,0.071488012,A,11.54987333,0.30541361,A,,,ND,1.264755471,0.079878938,A,,,ND,0.32,0.03,A,1.5,NNO,,NR,0.554,0.279,A,0.299,0.67,A,F,100,50.92590572,4.14263045,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1483.875249,91.93125731,0.595531671,0.036545563,0.404468329,0.036545563
Lesne et al. (2011) Chem Geol,10.1093/petrology/egr027,Basalt,Masaya,Synthetic,FTIR,FTIR,IHPV,MAS.1.B4,1150,10,A,3000,50,A,2.55,0.1275,A,705,71,A,51.20797161,0.204997768,A,19.20770745,0.130964095,A,2.951716002,0.117039036,A,3.296383509,0.085953427,A,9.56938385,0.079852088,A,1.196177599,0.052430643,A,11.25975897,0.172680929,A,,,ND,1.310901009,0.061665279,A,,,ND,0.18,0.03,A,0.1,NNO,,NR,0.604,0.24,A,0.325,0.049,A,F,100,51.20797161,4.262617011,diamond,#0173b2,Y,N,Y,N,IaconoMarziano,1876.983362,101.3465922,0.529320362,0.034941412,0.470679638,0.034941412
Lesne et al. (2011),10.1007/s00410-010-0585-0,Basalt,Stromboli,Natural,FTIR,FTIR,IHPV,Run1#6,1200,5,A,2059,25,A,1.58,0.16,A,1170,277,A,52.53,0.41,A,16.04,0.19,A,2.45,0.07,A,7.91,0.15,A,12.71,0.3,A,0.85,0.06,A,5.34,0.2,A,0.11,0.07,A,2.06,0.05,A,,,ND,,,,,,,,,,,,,,F,100,52.53,4.51,star-triangle-up,#0173b2,Y,N,Y,N,IaconoMarziano,1965.48829,349.2054039,0.172380804,0.042850871,0.827619196,0.042850871
Lesne et al. (2011),10.1007/s00410-010-0585-0,Basalt,Stromboli,Natural,FTIR,FTIR,IHPV,Run3#6,1200,5,A,524,25,A,0.71,0.1,A,279,75,A,51.26,0.47,A,15.65,0.15,A,2.41,0.1,A,7.94,0.08,A,12.63,0.25,A,0.89,0.09,A,7.16,0.29,A,0.11,0.08,A,1.94,0.09,A,,,ND,,,,,,,,,,,,,,F,99.99,51.26512651,4.350435044,star-triangle-up,#0173b2,Y,N,Y,N,IaconoMarziano,521.0914119,122.0828563,0.14173674,0.055535162,0.85826326,0.055535162
Lesne et al. (2011),10.1007/s00410-010-0585-0,Basalt,Stromboli,Natural,FTIR,FTIR,IHPV,Run4#6,1200,5,A,269,25,A,0.98,0.07,A,73,31,A,51.99,0.45,A,15.89,0.11,A,2.43,0.1,A,8.16,0.12,A,12.94,0.17,A,0.9,0.11,A,5.5,0.18,A,0.13,0.1,A,2.06,0.05,A,,,ND,,,,,,,,,,,,,,F,100,51.99,4.49,star-triangle-up,#0173b2,Y,N,Y,N,IaconoMarziano,248.0977386,51.24383003,0.540852852,0.123617062,0.459147148,0.123617062
Lesne et al. (2011),10.1007/s00410-010-0585-0,Basalt,Stromboli,Natural,FTIR,FTIR,IHPV,Run19#3,1200,5,A,1062,25,A,0.91,0.15,A,613,144,A,51.57,0.48,A,15.81,0.19,A,2.54,0.08,A,8.82,0.19,A,12.82,0.22,A,0.88,0.08,A,5.45,0.26,A,0.16,0.1,A,1.95,0.03,A,,,ND,,,,,,,,,,,,,,T,100,51.57,4.49,star-triangle-up,#0173b2,Y,N,Y,N,IaconoMarziano,1015.034005,198.039752,0.114943256,0.039288305,0.885056744,0.039288305
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,KFT,ND,IHPV,Run1#5,1200,10,A,2059,25,A,4.92,0.15,A,0,0,A,51.58978836,0.463702799,A,15.63023247,0.135485832,A,2.510607613,0.114646039,A,7.810969059,0.307302521,A,12.85244003,0.54059643,A,0.91061119,0.083837321,A,6.67885785,0.369569416,A,0.133389514,0.063457382,A,1.883103915,0.273477996,A,,,ND,,,,,,,,,,,,,,T,100,51.58978836,4.393711528,star-triangle-up,#0173b2,Y,Y,N,N,IaconoMarziano,15455.88772,18088.24088,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,KFT,ND,IHPV,Run2#12,1200,10,A,1013,25,A,3.14,0.25,A,0,0,A,51.03311841,0.250433874,A,15.3095254,0.175379945,A,2.381052596,0.039644627,A,7.959773122,0.188131983,A,12.97395657,0.204700434,A,0.901206238,0.060408136,A,7.25238179,0.327024218,A,0.182040485,0.095251547,A,2.006945388,0.047252362,A,,,ND,,,,,,,,,,,,,,T,100,51.03311841,4.387997985,star-triangle-up,#0173b2,Y,Y,N,N,IaconoMarziano,859.9897416,108.6046038,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,KFT,ND,IHPV,Run3#3,1200,10,A,524,25,A,2.21,0.37,A,0,0,A,50.81089922,0.349931354,A,15.53815612,0.096822616,A,2.461081214,0.071130999,A,7.97392038,0.087446582,A,12.81175258,0.177149385,A,0.826685087,0.06649812,A,7.442106712,0.366305623,A,0.131087142,0.066835263,A,2.004311549,0.071895427,A,,,ND,,,,,,,,,,,,,,F,100,50.81089922,4.465392762,star-triangle-up,#0173b2,Y,Y,N,N,IaconoMarziano,493.4340675,134.8420178,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,KFT,ND,IHPV,Run37#3,1200,10,A,163,25,A,0.98,0.15,A,0,0,A,51.15656166,0.29136817,A,15.2144521,0.202274213,A,2.2798922,0.091148133,A,8.499649049,0.168432055,A,12.26984478,0.214298023,A,0.849809476,0.054906251,A,7.672117767,0.160176186,A,0.121882444,0.089277957,A,1.935790511,0.112784244,A,,,ND,,,,,,,,,,,,,,F,100,51.15656166,4.215682711,star-triangle-up,#0173b2,Y,N,N,N,IaconoMarziano,118.1434518,31.13745245,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,KFT,ND,IHPV,Run42#3,1200,10,A,232,25,A,1.53,0.03,A,0,0,A,50.21830218,0.371931189,A,15.45154581,0.156557611,A,2.330404601,0.09665821,A,8.600960722,0.126283317,A,12.91589536,0.22084265,A,0.82797052,0.067170005,A,7.534012856,0.105713449,A,0.154475431,0.051654069,A,1.966432522,0.082768467,A,,,ND,,,,,,,,,,,,,,F,99.99999999,50.21830218,4.296837123,star-triangle-up,#0173b2,Y,N,N,N,IaconoMarziano,245.9157725,9.22935533,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,KFT,ND,IHPV,Run48#3,1200,10,A,2760,25,A,5.99,0.1,A,0,0,A,50.8100543,0.360379383,A,15.12277044,0.123929261,A,2.374846605,0.052586751,A,8.609033524,0.100556492,A,12.58943745,0.285968028,A,0.804621222,0.042132925,A,7.522023874,0.292027136,A,0.208555761,0.102574675,A,1.958656826,0.083532592,A,,,ND,,,,,,,,,,,,,,F,100,50.8100543,4.333503431,star-triangle-up,#0173b2,Y,N,N,N,IaconoMarziano,21200.76779,19038.07034,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,KFT,ND,IHPV,Run5#3,1200,10,A,2138,25,A,5.19,0.26,A,0,0,A,51.00521969,0.24896325,A,15.34670327,0.170501613,A,2.530750887,0.095570393,A,8.387465131,0.052730447,A,12.37485236,0.280555342,A,0.879276692,0.079272946,A,7.293258966,0.254492633,A,0.171248155,0.061881338,A,2.011224853,0.143828022,A,,,ND,,,,,,,,,,,,,,F,100,51.00521969,4.541975739,star-triangle-up,#0173b2,Y,N,N,N,IaconoMarziano,35750.69483,12436.70873,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Basalt,Stromboli,Natural,FTIR,ND,IHPV,Run51#3,1200,10,A,3948,25,A,8.47,0.114017543,A,0,0,A,50.79794336,0.456641427,A,15.02626573,0.184816571,A,2.600885198,0.159949784,A,8.483818076,0.096800295,A,12.83765688,0.235080145,A,0.831883302,0.048594538,A,7.315855319,0.346803087,A,0.125939668,0.114936282,A,1.979752466,0.078324895,A,,,ND,,,,,,,,,,,,,,F,100,50.79794336,4.580637664,star-triangle-up,#0173b2,Y,N,N,N,IaconoMarziano,3268.11538,87.42930566,1,0,0,0
Lesne et al. (2011),10.1007/s00410-010-0585-0,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,Run1#4,1200,5,A,2059,25,A,1.49,0.13,A,1429,299,A,49.8,0.3,A,16.71,0.1,A,3.77,0.12,A,6.46,0.1,A,10.97,0.18,A,1.89,0.18,A,8.08,0.25,A,0.23,0.08,A,2.09,0.11,A,,,ND,,,,,,,,,,,,,,T,100,49.8,5.86,diamond,#56b4e9,Y,N,Y,N,IaconoMarziano,1749.628694,286.7213268,0.175791808,0.039108191,0.824208192,0.039108191
Lesne et al. (2011),10.1007/s00410-010-0585-0,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,Run2# 8,1200,5,A,1013,25,A,1.55,0.23,A,661,142,A,50.45,0.33,A,16.7,0.14,A,3.7,0.09,A,6.57,0.09,A,11.38,0.22,A,1.76,0.09,A,7.11,0.26,A,0.19,0.07,A,2.14,0.07,A,,,ND,,,,,,,,,,,,,,F,100,50.45,5.84,diamond,#56b4e9,Y,N,Y,N,IaconoMarziano,1048.551347,157.5112583,0.310052332,0.075388114,0.689947668,0.075388114
Lesne et al. (2011),10.1007/s00410-010-0585-0,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,Run3#5,1200,5,A,524,25,A,0.73,0.2,A,383,103,A,49.87,0.5,A,16.76,0.16,A,3.58,0.11,A,6.52,0.07,A,10.81,0.18,A,1.8,0.07,A,8.4,0.38,A,0.17,0.08,A,2.1,0.11,A,,,ND,,,,,,,,,,,,,,F,100.01,49.8650135,5.679432057,diamond,#56b4e9,Y,N,Y,N,IaconoMarziano,569.6628848,128.677458,0.15501789,0.079799923,0.84498211,0.079799923
Lesne et al. (2011),10.1007/s00410-010-0585-0,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,Run19#2,1200,5,A,1062,25,A,1.51,0.39,A,504,101,A,50.08,0.43,A,17.03,0.3,A,3.45,0.14,A,7.11,0.12,A,10.7,0.2,A,1.84,0.05,A,7.52,0.57,A,0.22,0.1,A,2.04,0.05,A,,,ND,,,,,,,,,,,,,,F,99.99,50.0850085,5.490549055,diamond,#56b4e9,Y,N,Y,N,IaconoMarziano,920.1389412,166.6566694,0.338590739,0.119568427,0.661409261,0.119568427
Lesne et al. (2010),10.1007/s00410-010-0588-x,Trachybasalt,Etna,Natural,KFT,ND,IHPV,Run2#11,1200,10,A,1013,25,A,3.28,0.15,A,0,0,A,49.64294227,0.313632861,A,16.52992242,0.161567766,A,3.607153322,0.099653447,A,6.331685225,0.104233712,A,10.96863154,0.167322756,A,1.7532743,0.09221507,A,8.883227866,0.139596357,A,0.093699507,0.063366282,A,2.18946355,0.091215339,A,,,ND,,,,,,,,,,,,,,F,100,49.64294227,5.796616872,diamond,#56b4e9,Y,Y,N,N,IaconoMarziano,1027.429862,74.22492022,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Trachybasalt,Etna,Natural,KFT,ND,IHPV,Run3#2,1200,10,A,524,25,A,2.38,0.06,A,0,0,A,48.48267818,0.536739043,A,16.33229032,0.159183856,A,3.541620546,0.09425851,A,6.365772959,0.162622774,A,11.01687252,0.275462278,A,1.807433852,0.098611696,A,10.21411104,0.176970807,A,0.171048872,0.047433111,A,2.068171717,0.087227671,A,,,ND,,,,,,,,,,,,,,F,100,48.48267818,5.609792263,diamond,#56b4e9,Y,Y,N,N,IaconoMarziano,570.8753453,25.31561604,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Trachybasalt,Etna,Natural,KFT,ND,IHPV,Run4#2,1200,10,A,269,25,A,1.68,0.15,A,0,0,A,50.54828004,0.301042024,A,16.84296449,0.095243372,A,3.635982345,0.114751035,A,6.699413262,0.097712845,A,11.43390433,0.227515934,A,1.894046577,0.117267643,A,6.701706297,0.255646631,A,0.157594014,0.088003977,A,2.086108646,0.083409832,A,,,ND,,,,,,,,,,,,,,F,100,50.54828004,5.722090991,diamond,#56b4e9,Y,N,N,N,IaconoMarziano,364.1592804,58.20229628,1,0,0,0
